@RELATION matriztfidf

@ATTRIBUTE nestor NUMERIC
@ATTRIBUTE apoyado NUMERIC
@ATTRIBUTE sera NUMERIC
@ATTRIBUTE perder NUMERIC
@ATTRIBUTE jjjjjjjjj NUMERIC
@ATTRIBUTE matheu NUMERIC
@ATTRIBUTE hablar NUMERIC
@ATTRIBUTE troya NUMERIC
@ATTRIBUTE sumar NUMERIC
@ATTRIBUTE lugar NUMERIC
@ATTRIBUTE hablan NUMERIC
@ATTRIBUTE video NUMERIC
@ATTRIBUTE continuidad NUMERIC
@ATTRIBUTE ademas NUMERIC
@ATTRIBUTE parte NUMERIC
@ATTRIBUTE peronia NUMERIC
@ATTRIBUTE massa NUMERIC
@ATTRIBUTE curva NUMERIC
@ATTRIBUTE saque NUMERIC
@ATTRIBUTE fusibles NUMERIC
@ATTRIBUTE lograse NUMERIC
@ATTRIBUTE distancia NUMERIC
@ATTRIBUTE defender NUMERIC
@ATTRIBUTE storani NUMERIC
@ATTRIBUTE ruptura NUMERIC
@ATTRIBUTE jefe NUMERIC
@ATTRIBUTE possetti NUMERIC
@ATTRIBUTE excepto NUMERIC
@ATTRIBUTE pueblo NUMERIC
@ATTRIBUTE quedo NUMERIC
@ATTRIBUTE clara NUMERIC
@ATTRIBUTE candidatura NUMERIC
@ATTRIBUTE giro NUMERIC
@ATTRIBUTE oficina NUMERIC
@ATTRIBUTE comparten NUMERIC
@ATTRIBUTE macrista NUMERIC
@ATTRIBUTE negocia NUMERIC
@ATTRIBUTE lanza NUMERIC
@ATTRIBUTE queda NUMERIC
@ATTRIBUTE traidores NUMERIC
@ATTRIBUTE olvido NUMERIC
@ATTRIBUTE votar NUMERIC
@ATTRIBUTE salieron NUMERIC
@ATTRIBUTE dividir NUMERIC
@ATTRIBUTE acosta95 NUMERIC
@ATTRIBUTE majul910 NUMERIC
@ATTRIBUTE interior NUMERIC
@ATTRIBUTE noticias NUMERIC
@ATTRIBUTE marine NUMERIC
@ATTRIBUTE papito NUMERIC
@ATTRIBUTE macri NUMERIC
@ATTRIBUTE propias NUMERIC
@ATTRIBUTE chimango NUMERIC
@ATTRIBUTE hermano NUMERIC
@ATTRIBUTE 1963 NUMERIC
@ATTRIBUTE aguante NUMERIC
@ATTRIBUTE sarlo NUMERIC
@ATTRIBUTE moreno NUMERIC
@ATTRIBUTE roman NUMERIC
@ATTRIBUTE joaquin NUMERIC
@ATTRIBUTE bah NUMERIC
@ATTRIBUTE fama NUMERIC
@ATTRIBUTE tv NUMERIC
@ATTRIBUTE claramente NUMERIC
@ATTRIBUTE tr NUMERIC
@ATTRIBUTE esta NUMERIC
@ATTRIBUTE jugar NUMERIC
@ATTRIBUTE ojala NUMERIC
@ATTRIBUTE vacas NUMERIC
@ATTRIBUTE eduardo NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE suma NUMERIC
@ATTRIBUTE duran21 NUMERIC
@ATTRIBUTE comas NUMERIC
@ATTRIBUTE intereses NUMERIC
@ATTRIBUTE neble NUMERIC
@ATTRIBUTE encuesta NUMERIC
@ATTRIBUTE quiza NUMERIC
@ATTRIBUTE darle NUMERIC
@ATTRIBUTE pierda NUMERIC
@ATTRIBUTE baron NUMERIC
@ATTRIBUTE quilmes NUMERIC
@ATTRIBUTE romario NUMERIC
@ATTRIBUTE jorge NUMERIC
@ATTRIBUTE sectario NUMERIC
@ATTRIBUTE traicion NUMERIC
@ATTRIBUTE gestion NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE insensible NUMERIC
@ATTRIBUTE discapacidad NUMERIC
@ATTRIBUTE dice NUMERIC
@ATTRIBUTE navarro NUMERIC
@ATTRIBUTE jajajajajajajajsjajajajjaja NUMERIC
@ATTRIBUTE mdq NUMERIC
@ATTRIBUTE espinoza NUMERIC
@ATTRIBUTE cartas NUMERIC
@ATTRIBUTE preguntandome NUMERIC
@ATTRIBUTE diputado NUMERIC
@ATTRIBUTE logicol NUMERIC
