@RELATION matriztfidf

@ATTRIBUTE publicos NUMERIC
@ATTRIBUTE vez NUMERIC
@ATTRIBUTE creaurban NUMERIC
@ATTRIBUTE anuncio NUMERIC
@ATTRIBUTE obsecionada NUMERIC
@ATTRIBUTE apoyo NUMERIC
@ATTRIBUTE ministerios NUMERIC
@ATTRIBUTE ves NUMERIC
@ATTRIBUTE durante NUMERIC
@ATTRIBUTE integrantes NUMERIC
@ATTRIBUTE fragmentos NUMERIC
@ATTRIBUTE odebrecht NUMERIC
@ATTRIBUTE planes NUMERIC
@ATTRIBUTE robado NUMERIC
@ATTRIBUTE opinio NUMERIC
@ATTRIBUTE jugarreta NUMERIC
@ATTRIBUTE fueros NUMERIC
@ATTRIBUTE firme NUMERIC
@ATTRIBUTE ellena NUMERIC
@ATTRIBUTE scioli NUMERIC
@ATTRIBUTE relato NUMERIC
@ATTRIBUTE nestor NUMERIC
@ATTRIBUTE piensa NUMERIC
@ATTRIBUTE habla NUMERIC
@ATTRIBUTE hacerlo NUMERIC
@ATTRIBUTE massa NUMERIC
@ATTRIBUTE vuelva NUMERIC
@ATTRIBUTE transporte NUMERIC
@ATTRIBUTE mafioso NUMERIC
@ATTRIBUTE conurbano NUMERIC
@ATTRIBUTE vido NUMERIC
@ATTRIBUTE perdido NUMERIC
@ATTRIBUTE telefono NUMERIC
@ATTRIBUTE vida NUMERIC
@ATTRIBUTE financia NUMERIC
@ATTRIBUTE punto NUMERIC
@ATTRIBUTE bala NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE humo NUMERIC
@ATTRIBUTE devuelva NUMERIC
@ATTRIBUTE lucila NUMERIC
@ATTRIBUTE podes NUMERIC
@ATTRIBUTE volvemos NUMERIC
@ATTRIBUTE macri NUMERIC
@ATTRIBUTE eficiente NUMERIC
@ATTRIBUTE espacio NUMERIC
@ATTRIBUTE libre NUMERIC
@ATTRIBUTE estuvo NUMERIC
@ATTRIBUTE fuck NUMERIC
@ATTRIBUTE impune NUMERIC
@ATTRIBUTE basta NUMERIC
@ATTRIBUTE faltando NUMERIC
@ATTRIBUTE aplaudo NUMERIC
@ATTRIBUTE bajas NUMERIC
@ATTRIBUTE traidor NUMERIC
@ATTRIBUTE escenario NUMERIC
@ATTRIBUTE sociedad NUMERIC
@ATTRIBUTE habia NUMERIC
@ATTRIBUTE propuestas NUMERIC
@ATTRIBUTE floripondio NUMERIC
@ATTRIBUTE llevan NUMERIC
@ATTRIBUTE grandesssssss NUMERIC
@ATTRIBUTE cosas NUMERIC
@ATTRIBUTE mentir NUMERIC
@ATTRIBUTE postulacion NUMERIC
@ATTRIBUTE merecen NUMERIC
@ATTRIBUTE mejor NUMERIC
@ATTRIBUTE kirchnerismo NUMERIC
@ATTRIBUTE propio NUMERIC
@ATTRIBUTE bonadio NUMERIC
@ATTRIBUTE hagan NUMERIC
@ATTRIBUTE presidente NUMERIC
@ATTRIBUTE chorearon NUMERIC
@ATTRIBUTE sale NUMERIC
@ATTRIBUTE gustavo NUMERIC
@ATTRIBUTE radicales NUMERIC
@ATTRIBUTE sergio NUMERIC
@ATTRIBUTE creo NUMERIC
@ATTRIBUTE partidito NUMERIC
@ATTRIBUTE presento NUMERIC
@ATTRIBUTE ezeiza NUMERIC
@ATTRIBUTE maravillosa NUMERIC
@ATTRIBUTE independien NUMERIC
@ATTRIBUTE cree NUMERIC
@ATTRIBUTE twiteando NUMERIC
@ATTRIBUTE captar NUMERIC
@ATTRIBUTE novuelvenmas NUMERIC
@ATTRIBUTE presente NUMERIC
@ATTRIBUTE pasando NUMERIC
@ATTRIBUTE unido NUMERIC
@ATTRIBUTE pensas NUMERIC
@ATTRIBUTE pcia NUMERIC
@ATTRIBUTE randazzo NUMERIC
@ATTRIBUTE superar NUMERIC
@ATTRIBUTE explicar NUMERIC
@ATTRIBUTE fuera NUMERIC
@ATTRIBUTE granos NUMERIC
@ATTRIBUTE resto NUMERIC
@ATTRIBUTE pobres NUMERIC
@ATTRIBUTE cuenta NUMERIC
@ATTRIBUTE empresa NUMERIC
@ATTRIBUTE buenos NUMERIC
@ATTRIBUTE unico NUMERIC
@ATTRIBUTE partido NUMERIC
@ATTRIBUTE tir NUMERIC
@ATTRIBUTE peron NUMERIC
@ATTRIBUTE hugo NUMERIC
@ATTRIBUTE unica NUMERIC
@ATTRIBUTE evade NUMERIC
@ATTRIBUTE emilia71 NUMERIC
@ATTRIBUTE dio NUMERIC
@ATTRIBUTE paso NUMERIC
@ATTRIBUTE tres NUMERIC
@ATTRIBUTE felizmiercoles NUMERIC
@ATTRIBUTE dia NUMERIC
@ATTRIBUTE tren NUMERIC
@ATTRIBUTE jub NUMERIC
@ATTRIBUTE angola NUMERIC
@ATTRIBUTE trabo NUMERIC
@ATTRIBUTE bue NUMERIC
@ATTRIBUTE incomprension NUMERIC
@ATTRIBUTE siga NUMERIC
@ATTRIBUTE paro NUMERIC
@ATTRIBUTE espinoza NUMERIC
@ATTRIBUTE transo NUMERIC
@ATTRIBUTE opciones NUMERIC
@ATTRIBUTE porota NUMERIC
@ATTRIBUTE cristina NUMERIC
@ATTRIBUTE haciendo NUMERIC
@ATTRIBUTE dale NUMERIC
@ATTRIBUTE clase NUMERIC
@ATTRIBUTE tenia NUMERIC
@ATTRIBUTE unidad NUMERIC
