@RELATION matriztfidf

@ATTRIBUTE deceso NUMERIC
@ATTRIBUTE bsas NUMERIC
@ATTRIBUTE opina NUMERIC
@ATTRIBUTE media NUMERIC
@ATTRIBUTE vez NUMERIC
@ATTRIBUTE derogada NUMERIC
@ATTRIBUTE sara NUMERIC
@ATTRIBUTE infantil NUMERIC
@ATTRIBUTE apoyo NUMERIC
@ATTRIBUTE duhalde NUMERIC
@ATTRIBUTE imponer NUMERIC
@ATTRIBUTE durante NUMERIC
@ATTRIBUTE ver NUMERIC
@ATTRIBUTE nacional NUMERIC
@ATTRIBUTE odebrecht NUMERIC
@ATTRIBUTE veo NUMERIC
@ATTRIBUTE ayuda NUMERIC
@ATTRIBUTE davos NUMERIC
@ATTRIBUTE ministros NUMERIC
@ATTRIBUTE garavano NUMERIC
@ATTRIBUTE prometiendo NUMERIC
@ATTRIBUTE complicada NUMERIC
@ATTRIBUTE tiramos NUMERIC
@ATTRIBUTE nacion NUMERIC
@ATTRIBUTE fueros NUMERIC
@ATTRIBUTE quieren NUMERIC
@ATTRIBUTE tragico NUMERIC
@ATTRIBUTE ala NUMERIC
@ATTRIBUTE documento NUMERIC
@ATTRIBUTE educa NUMERIC
@ATTRIBUTE hablo NUMERIC
@ATTRIBUTE quedan NUMERIC
@ATTRIBUTE scioli NUMERIC
@ATTRIBUTE rio2016 NUMERIC
@ATTRIBUTE piense NUMERIC
@ATTRIBUTE acumar NUMERIC
@ATTRIBUTE volvio NUMERIC
@ATTRIBUTE hector NUMERIC
@ATTRIBUTE impresionante NUMERIC
@ATTRIBUTE compartirs NUMERIC
@ATTRIBUTE massa NUMERIC
@ATTRIBUTE zorraquin NUMERIC
@ATTRIBUTE paritarias NUMERIC
@ATTRIBUTE mafioso NUMERIC
@ATTRIBUTE remedios NUMERIC
@ATTRIBUTE faltan NUMERIC
@ATTRIBUTE vido NUMERIC
@ATTRIBUTE martin NUMERIC
@ATTRIBUTE renunciado NUMERIC
@ATTRIBUTE carajo NUMERIC
@ATTRIBUTE llamaron NUMERIC
@ATTRIBUTE paralimpica NUMERIC
@ATTRIBUTE reunidos NUMERIC
@ATTRIBUTE derrota NUMERIC
@ATTRIBUTE meter NUMERIC
@ATTRIBUTE vida NUMERIC
@ATTRIBUTE macair NUMERIC
@ATTRIBUTE bincovich NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE devolvia NUMERIC
@ATTRIBUTE recibe NUMERIC
@ATTRIBUTE macri NUMERIC
@ATTRIBUTE vice NUMERIC
@ATTRIBUTE entrevista NUMERIC
@ATTRIBUTE haria NUMERIC
@ATTRIBUTE gladys NUMERIC
@ATTRIBUTE porfavor NUMERIC
@ATTRIBUTE amet NUMERIC
@ATTRIBUTE estupor NUMERIC
@ATTRIBUTE gonzalez NUMERIC
@ATTRIBUTE rosada NUMERIC
@ATTRIBUTE vaciando NUMERIC
@ATTRIBUTE potable NUMERIC
@ATTRIBUTE twitter NUMERIC
@ATTRIBUTE aplaudo NUMERIC
@ATTRIBUTE interventor NUMERIC
@ATTRIBUTE acompanaba NUMERIC
@ATTRIBUTE aliento NUMERIC
@ATTRIBUTE otorgaron NUMERIC
@ATTRIBUTE baja NUMERIC
@ATTRIBUTE propuestas NUMERIC
@ATTRIBUTE hermana NUMERIC
@ATTRIBUTE terminar NUMERIC
@ATTRIBUTE robles NUMERIC
@ATTRIBUTE fav NUMERIC
@ATTRIBUTE saltee NUMERIC
@ATTRIBUTE terminan NUMERIC
@ATTRIBUTE escandalo NUMERIC
@ATTRIBUTE cosas NUMERIC
@ATTRIBUTE ocampo NUMERIC
@ATTRIBUTE derecha NUMERIC
@ATTRIBUTE queria NUMERIC
@ATTRIBUTE estadista NUMERIC
@ATTRIBUTE volver NUMERIC
@ATTRIBUTE mejor NUMERIC
@ATTRIBUTE ampliacion NUMERIC
@ATTRIBUTE judiciales NUMERIC
@ATTRIBUTE kirchnerismo NUMERIC
@ATTRIBUTE rosarina NUMERIC
@ATTRIBUTE bonadio NUMERIC
@ATTRIBUTE desacierto NUMERIC
@ATTRIBUTE responde NUMERIC
@ATTRIBUTE erradicar NUMERIC
@ATTRIBUTE susana NUMERIC
@ATTRIBUTE reemplaza NUMERIC
@ATTRIBUTE hagan NUMERIC
@ATTRIBUTE culo NUMERIC
@ATTRIBUTE presidente NUMERIC
@ATTRIBUTE jorge NUMERIC
@ATTRIBUTE expreso NUMERIC
@ATTRIBUTE propia NUMERIC
@ATTRIBUTE dolares NUMERIC
@ATTRIBUTE cruzo NUMERIC
@ATTRIBUTE cabj10 NUMERIC
@ATTRIBUTE lado NUMERIC
@ATTRIBUTE malcorra NUMERIC
@ATTRIBUTE manuel NUMERIC
@ATTRIBUTE org NUMERIC
@ATTRIBUTE desmentido NUMERIC
@ATTRIBUTE metan NUMERIC
@ATTRIBUTE amari NUMERIC
@ATTRIBUTE sergio NUMERIC
@ATTRIBUTE creo NUMERIC
@ATTRIBUTE unoticias NUMERIC
@ATTRIBUTE techo NUMERIC
@ATTRIBUTE otorgadas NUMERIC
@ATTRIBUTE pronto NUMERIC
@ATTRIBUTE denuncian NUMERIC
@ATTRIBUTE cree NUMERIC
@ATTRIBUTE gra NUMERIC
@ATTRIBUTE mantenia NUMERIC
@ATTRIBUTE insensible NUMERIC
@ATTRIBUTE pcia NUMERIC
@ATTRIBUTE obscena NUMERIC
@ATTRIBUTE extrano NUMERIC
@ATTRIBUTE randazzo NUMERIC
@ATTRIBUTE rogelio NUMERIC
@ATTRIBUTE fuera NUMERIC
@ATTRIBUTE haber NUMERIC
@ATTRIBUTE grave NUMERIC
@ATTRIBUTE quejarse NUMERIC
@ATTRIBUTE nicolas NUMERIC
@ATTRIBUTE nenes NUMERIC
@ATTRIBUTE cumplieron NUMERIC
@ATTRIBUTE lamentable NUMERIC
@ATTRIBUTE dirian NUMERIC
@ATTRIBUTE pobres NUMERIC
@ATTRIBUTE opinas NUMERIC
@ATTRIBUTE discapacitada NUMERIC
@ATTRIBUTE empresa NUMERIC
@ATTRIBUTE garcia NUMERIC
@ATTRIBUTE 170 NUMERIC
@ATTRIBUTE peron NUMERIC
@ATTRIBUTE farre NUMERIC
@ATTRIBUTE chada NUMERIC
@ATTRIBUTE hugo NUMERIC
@ATTRIBUTE asociacion NUMERIC
@ATTRIBUTE 600 NUMERIC
@ATTRIBUTE bardee NUMERIC
@ATTRIBUTE tia NUMERIC
@ATTRIBUTE arreglar NUMERIC
@ATTRIBUTE tema NUMERIC
@ATTRIBUTE dano NUMERIC
@ATTRIBUTE fm975 NUMERIC
@ATTRIBUTE opto NUMERIC
@ATTRIBUTE putear NUMERIC
@ATTRIBUTE dio NUMERIC
@ATTRIBUTE putean NUMERIC
@ATTRIBUTE ganaba NUMERIC
@ATTRIBUTE suspendio NUMERIC
@ATTRIBUTE rodriguez NUMERIC
@ATTRIBUTE millones NUMERIC
@ATTRIBUTE dia NUMERIC
@ATTRIBUTE gob NUMERIC
@ATTRIBUTE pasa NUMERIC
@ATTRIBUTE elimino NUMERIC
@ATTRIBUTE particular NUMERIC
@ATTRIBUTE importa NUMERIC
@ATTRIBUTE causa NUMERIC
@ATTRIBUTE registrado NUMERIC
@ATTRIBUTE bue NUMERIC
@ATTRIBUTE elimina NUMERIC
@ATTRIBUTE iba NUMERIC
@ATTRIBUTE paro NUMERIC
@ATTRIBUTE torpeza NUMERIC
@ATTRIBUTE columna NUMERIC
@ATTRIBUTE aerolineas NUMERIC
@ATTRIBUTE opciones NUMERIC
@ATTRIBUTE peronistas NUMERIC
@ATTRIBUTE ignorante NUMERIC
@ATTRIBUTE acciones NUMERIC
@ATTRIBUTE 1152 NUMERIC
@ATTRIBUTE 4400 NUMERIC
@ATTRIBUTE cristina NUMERIC
@ATTRIBUTE regalamos NUMERIC
@ATTRIBUTE deuda NUMERIC
@ATTRIBUTE bocajrs NUMERIC
@ATTRIBUTE quejaron NUMERIC
@ATTRIBUTE clase NUMERIC
@ATTRIBUTE tenia NUMERIC
@ATTRIBUTE dando NUMERIC
@ATTRIBUTE familia NUMERIC
@ATTRIBUTE heroes NUMERIC
@ATTRIBUTE unidad NUMERIC
@ATTRIBUTE autorizada NUMERIC
@ATTRIBUTE prensa NUMERIC
@ATTRIBUTE anos NUMERIC
@ATTRIBUTE alicia NUMERIC
@ATTRIBUTE adriana NUMERIC
@ATTRIBUTE claro NUMERIC
@ATTRIBUTE baradel NUMERIC
@ATTRIBUTE magnetto NUMERIC
@ATTRIBUTE tiran NUMERIC
@ATTRIBUTE ley NUMERIC
@ATTRIBUTE dijo NUMERIC
@ATTRIBUTE insultar NUMERIC
@ATTRIBUTE falaz NUMERIC
@ATTRIBUTE papel NUMERIC
@ATTRIBUTE les NUMERIC
@ATTRIBUTE medicos NUMERIC
@ATTRIBUTE escuelas NUMERIC
@ATTRIBUTE sido NUMERIC
@ATTRIBUTE panelo NUMERIC
@ATTRIBUTE fotos NUMERIC
@ATTRIBUTE masiva NUMERIC
@ATTRIBUTE quejan NUMERIC
@ATTRIBUTE cuestion NUMERIC
@ATTRIBUTE ciudadana NUMERIC
@ATTRIBUTE encontro NUMERIC
@ATTRIBUTE politica NUMERIC
@ATTRIBUTE votar NUMERIC
@ATTRIBUTE felicita NUMERIC
@ATTRIBUTE pension NUMERIC
@ATTRIBUTE kardenas NUMERIC
@ATTRIBUTE podria NUMERIC
@ATTRIBUTE prometieron NUMERIC
@ATTRIBUTE negro NUMERIC
@ATTRIBUTE pozo NUMERIC
@ATTRIBUTE clarin NUMERIC
@ATTRIBUTE estaban NUMERIC
@ATTRIBUTE cordoba NUMERIC
@ATTRIBUTE mauricio NUMERIC
@ATTRIBUTE escuche NUMERIC
@ATTRIBUTE palmas NUMERIC
@ATTRIBUTE despido NUMERIC
@ATTRIBUTE saco NUMERIC
@ATTRIBUTE escondio NUMERIC
@ATTRIBUTE hablar NUMERIC
@ATTRIBUTE puente NUMERIC
@ATTRIBUTE diario NUMERIC
@ATTRIBUTE saca NUMERIC
