@RELATION matriztfidf

@ATTRIBUTE ritondo NUMERIC
@ATTRIBUTE mass NUMERIC
@ATTRIBUTE compren NUMERIC
@ATTRIBUTE sera NUMERIC
@ATTRIBUTE medida NUMERIC
@ATTRIBUTE denuncias NUMERIC
@ATTRIBUTE alianza NUMERIC
@ATTRIBUTE masso NUMERIC
@ATTRIBUTE huevos NUMERIC
@ATTRIBUTE hablar NUMERIC
@ATTRIBUTE vido NUMERIC
@ATTRIBUTE video NUMERIC
@ATTRIBUTE ideas NUMERIC
@ATTRIBUTE pedimos NUMERIC
@ATTRIBUTE massa NUMERIC
@ATTRIBUTE mujer NUMERIC
@ATTRIBUTE cuide NUMERIC
@ATTRIBUTE pregunta NUMERIC
@ATTRIBUTE digo NUMERIC
@ATTRIBUTE soreteada NUMERIC
@ATTRIBUTE vida NUMERIC
@ATTRIBUTE pol NUMERIC
@ATTRIBUTE defender NUMERIC
@ATTRIBUTE aspectado NUMERIC
@ATTRIBUTE verguenza NUMERIC
@ATTRIBUTE mentirosa NUMERIC
@ATTRIBUTE hijos NUMERIC
@ATTRIBUTE candidatura NUMERIC
@ATTRIBUTE macrista NUMERIC
@ATTRIBUTE llamese NUMERIC
@ATTRIBUTE pide NUMERIC
@ATTRIBUTE mejor NUMERIC
@ATTRIBUTE plata NUMERIC
@ATTRIBUTE votar NUMERIC
@ATTRIBUTE vi NUMERIC
@ATTRIBUTE propone NUMERIC
@ATTRIBUTE dietazo NUMERIC
@ATTRIBUTE salvador NUMERIC
@ATTRIBUTE cuorum NUMERIC
@ATTRIBUTE escucharla NUMERIC
@ATTRIBUTE recorte NUMERIC
@ATTRIBUTE acordar NUMERIC
@ATTRIBUTE alineados NUMERIC
@ATTRIBUTE noticias NUMERIC
@ATTRIBUTE parlis NUMERIC
@ATTRIBUTE sustentable NUMERIC
@ATTRIBUTE apoyaba NUMERIC
@ATTRIBUTE macri NUMERIC
@ATTRIBUTE panqueque NUMERIC
@ATTRIBUTE oficializaron NUMERIC
@ATTRIBUTE sabado NUMERIC
@ATTRIBUTE caba NUMERIC
@ATTRIBUTE dudo NUMERIC
@ATTRIBUTE descarto NUMERIC
@ATTRIBUTE parajon NUMERIC
@ATTRIBUTE repudio NUMERIC
@ATTRIBUTE seguridad NUMERIC
@ATTRIBUTE parece NUMERIC
@ATTRIBUTE moreno NUMERIC
@ATTRIBUTE precio NUMERIC
@ATTRIBUTE tutela NUMERIC
@ATTRIBUTE mujeresfrjujuy NUMERIC
@ATTRIBUTE argumento NUMERIC
@ATTRIBUTE mapa NUMERIC
@ATTRIBUTE katopodis NUMERIC
@ATTRIBUTE calles NUMERIC
@ATTRIBUTE agrietan NUMERIC
@ATTRIBUTE esenciales NUMERIC
@ATTRIBUTE esta NUMERIC
@ATTRIBUTE suma NUMERIC
@ATTRIBUTE massimo NUMERIC
@ATTRIBUTE precios NUMERIC
@ATTRIBUTE cayo NUMERIC
@ATTRIBUTE peronchizo NUMERIC
@ATTRIBUTE gineste NUMERIC
@ATTRIBUTE encuesta NUMERIC
@ATTRIBUTE curro NUMERIC
@ATTRIBUTE pierde NUMERIC
@ATTRIBUTE peronista NUMERIC
@ATTRIBUTE vidal NUMERIC
@ATTRIBUTE peronchos NUMERIC
@ATTRIBUTE visita NUMERIC
@ATTRIBUTE izquierda NUMERIC
@ATTRIBUTE oraciones NUMERIC
@ATTRIBUTE ss NUMERIC
@ATTRIBUTE urna NUMERIC
@ATTRIBUTE mind NUMERIC
@ATTRIBUTE pegar NUMERIC
@ATTRIBUTE randazo NUMERIC
@ATTRIBUTE gestion NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE insensible NUMERIC
@ATTRIBUTE meses NUMERIC
@ATTRIBUTE dice NUMERIC
@ATTRIBUTE imbecilidad NUMERIC
@ATTRIBUTE autodenominan NUMERIC
@ATTRIBUTE justicialista NUMERIC
@ATTRIBUTE sabian NUMERIC
@ATTRIBUTE sc NUMERIC
@ATTRIBUTE elogios NUMERIC
@ATTRIBUTE union NUMERIC
@ATTRIBUTE discutir NUMERIC
@ATTRIBUTE falto NUMERIC
@ATTRIBUTE scioli NUMERIC
@ATTRIBUTE hegemonicos NUMERIC
@ATTRIBUTE falta NUMERIC
@ATTRIBUTE pasado NUMERIC
@ATTRIBUTE gano NUMERIC
@ATTRIBUTE basico NUMERIC
@ATTRIBUTE moyano NUMERIC
@ATTRIBUTE resto NUMERIC
@ATTRIBUTE falso NUMERIC
@ATTRIBUTE pidio NUMERIC
@ATTRIBUTE mugri NUMERIC
@ATTRIBUTE duhalde NUMERIC
@ATTRIBUTE vuelvo NUMERIC
@ATTRIBUTE son NUMERIC
@ATTRIBUTE suerte NUMERIC
@ATTRIBUTE arrastrara NUMERIC
@ATTRIBUTE ponemos NUMERIC
@ATTRIBUTE presidente NUMERIC
@ATTRIBUTE investiguen NUMERIC
@ATTRIBUTE mugriento NUMERIC
@ATTRIBUTE vuelve NUMERIC
@ATTRIBUTE mauricio NUMERIC
@ATTRIBUTE unidadciudadana NUMERIC
@ATTRIBUTE personaje NUMERIC
@ATTRIBUTE bochornoso NUMERIC
@ATTRIBUTE haberlo NUMERIC
@ATTRIBUTE lanzallamas NUMERIC
@ATTRIBUTE mala NUMERIC
@ATTRIBUTE jubilados NUMERIC
@ATTRIBUTE lasergiomassa NUMERIC
@ATTRIBUTE escuchado NUMERIC
@ATTRIBUTE x1010 NUMERIC
@ATTRIBUTE cor NUMERIC
@ATTRIBUTE muestra NUMERIC
@ATTRIBUTE maten NUMERIC
@ATTRIBUTE discurso NUMERIC
@ATTRIBUTE cambiemos NUMERIC
@ATTRIBUTE pj NUMERIC
@ATTRIBUTE dia NUMERIC
@ATTRIBUTE aries63 NUMERIC
@ATTRIBUTE noooo NUMERIC
@ATTRIBUTE calculadora NUMERIC
@ATTRIBUTE ishii NUMERIC
@ATTRIBUTE frente NUMERIC
@ATTRIBUTE perfil NUMERIC
@ATTRIBUTE demagogo NUMERIC
@ATTRIBUTE mar NUMERIC
@ATTRIBUTE gritando NUMERIC
@ATTRIBUTE solucion NUMERIC
@ATTRIBUTE postergados NUMERIC
@ATTRIBUTE mal NUMERIC
@ATTRIBUTE comun NUMERIC
@ATTRIBUTE llevaron NUMERIC
@ATTRIBUTE seguir NUMERIC
@ATTRIBUTE tres NUMERIC
@ATTRIBUTE boca NUMERIC
@ATTRIBUTE estilo NUMERIC
@ATTRIBUTE kirchnerista NUMERIC
@ATTRIBUTE presentacion NUMERIC
@ATTRIBUTE retirado NUMERIC
@ATTRIBUTE pablo NUMERIC
@ATTRIBUTE animalessueltos NUMERIC
@ATTRIBUTE yaguarete NUMERIC
@ATTRIBUTE papelon NUMERIC
@ATTRIBUTE humo NUMERIC
@ATTRIBUTE puta NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE posicion NUMERIC
@ATTRIBUTE alperovich NUMERIC
@ATTRIBUTE bajemos NUMERIC
@ATTRIBUTE cerquita NUMERIC
@ATTRIBUTE fifa NUMERIC
@ATTRIBUTE eldiario NUMERIC
@ATTRIBUTE polarizar NUMERIC
@ATTRIBUTE viene NUMERIC
@ATTRIBUTE quita NUMERIC
@ATTRIBUTE respeto NUMERIC
@ATTRIBUTE conformandose NUMERIC
@ATTRIBUTE alguien NUMERIC
@ATTRIBUTE adicto NUMERIC
@ATTRIBUTE my NUMERIC
@ATTRIBUTE dieron NUMERIC
@ATTRIBUTE durante NUMERIC
@ATTRIBUTE anuncia NUMERIC
@ATTRIBUTE posteo NUMERIC
@ATTRIBUTE alcanzaba NUMERIC
@ATTRIBUTE cogobernar NUMERIC
@ATTRIBUTE carrio NUMERIC
@ATTRIBUTE ley NUMERIC
@ATTRIBUTE cero NUMERIC
@ATTRIBUTE mo NUMERIC
@ATTRIBUTE lastima NUMERIC
@ATTRIBUTE les NUMERIC
@ATTRIBUTE quitar NUMERIC
@ATTRIBUTE peronismo NUMERIC
@ATTRIBUTE lado NUMERIC
@ATTRIBUTE competencia NUMERIC
@ATTRIBUTE soluciona NUMERIC
@ATTRIBUTE calcularlo NUMERIC
@ATTRIBUTE piso NUMERIC
@ATTRIBUTE cagar NUMERIC
@ATTRIBUTE publicada NUMERIC
@ATTRIBUTE delia NUMERIC
@ATTRIBUTE ma NUMERIC
@ATTRIBUTE confirman NUMERIC
@ATTRIBUTE margarita NUMERIC
@ATTRIBUTE igual NUMERIC
@ATTRIBUTE ttos NUMERIC
@ATTRIBUTE motosierra NUMERIC
@ATTRIBUTE paso NUMERIC
@ATTRIBUTE manana NUMERIC
@ATTRIBUTE 1pais NUMERIC
@ATTRIBUTE anterior NUMERIC
@ATTRIBUTE le NUMERIC
@ATTRIBUTE ministro NUMERIC
@ATTRIBUTE pasa NUMERIC
@ATTRIBUTE ejemplo NUMERIC
@ATTRIBUTE importa NUMERIC
@ATTRIBUTE amparo NUMERIC
@ATTRIBUTE martin NUMERIC
@ATTRIBUTE fuiste NUMERIC
@ATTRIBUTE pensaba NUMERIC
@ATTRIBUTE espero NUMERIC
@ATTRIBUTE creen NUMERIC
@ATTRIBUTE mirta NUMERIC
@ATTRIBUTE votos NUMERIC
@ATTRIBUTE nacion NUMERIC
@ATTRIBUTE kk NUMERIC
@ATTRIBUTE decisiones NUMERIC
@ATTRIBUTE tundis NUMERIC
@ATTRIBUTE medios NUMERIC
@ATTRIBUTE iva NUMERIC
@ATTRIBUTE nuevo NUMERIC
@ATTRIBUTE servicios NUMERIC
@ATTRIBUTE nacer NUMERIC
@ATTRIBUTE cuento NUMERIC
@ATTRIBUTE repite NUMERIC
@ATTRIBUTE desaparezcan NUMERIC
@ATTRIBUTE duro NUMERIC
@ATTRIBUTE lousteau NUMERIC
@ATTRIBUTE merca NUMERIC
@ATTRIBUTE escuchaban NUMERIC
@ATTRIBUTE quiere NUMERIC
@ATTRIBUTE cuenta NUMERIC
@ATTRIBUTE pelotudez NUMERIC
@ATTRIBUTE lleno NUMERIC
@ATTRIBUTE observen NUMERIC
@ATTRIBUTE 500 NUMERIC
@ATTRIBUTE harta NUMERIC
@ATTRIBUTE piense NUMERIC
@ATTRIBUTE proyecto NUMERIC
@ATTRIBUTE pas NUMERIC
@ATTRIBUTE auh NUMERIC
@ATTRIBUTE complice NUMERIC
@ATTRIBUTE recuerdo NUMERIC
@ATTRIBUTE politica NUMERIC
