@RELATION matriztfidf

@ATTRIBUTE diazbulay NUMERIC
@ATTRIBUTE fuerza NUMERIC
@ATTRIBUTE pensiones NUMERIC
@ATTRIBUTE sea NUMERIC
@ATTRIBUTE ademas NUMERIC
@ATTRIBUTE tundis NUMERIC
@ATTRIBUTE manana NUMERIC
@ATTRIBUTE prensa NUMERIC
@ATTRIBUTE pitrola NUMERIC
@ATTRIBUTE mazza NUMERIC
@ATTRIBUTE twitter NUMERIC
@ATTRIBUTE entrevistas NUMERIC
@ATTRIBUTE puta NUMERIC
@ATTRIBUTE local NUMERIC
@ATTRIBUTE renuncia NUMERIC
@ATTRIBUTE conocimiento NUMERIC
@ATTRIBUTE pelotudo NUMERIC
@ATTRIBUTE video NUMERIC
@ATTRIBUTE bueno NUMERIC
@ATTRIBUTE huelga NUMERIC
@ATTRIBUTE mdp NUMERIC
@ATTRIBUTE unica NUMERIC
@ATTRIBUTE ocurridos NUMERIC
@ATTRIBUTE cambia NUMERIC
@ATTRIBUTE fachos NUMERIC
@ATTRIBUTE inaugurando NUMERIC
@ATTRIBUTE ivoox NUMERIC
@ATTRIBUTE vp NUMERIC
@ATTRIBUTE charla NUMERIC
@ATTRIBUTE via NUMERIC
@ATTRIBUTE massa NUMERIC
@ATTRIBUTE hijos NUMERIC
@ATTRIBUTE son NUMERIC
@ATTRIBUTE cordoba NUMERIC
@ATTRIBUTE luchar NUMERIC
@ATTRIBUTE fallar NUMERIC
@ATTRIBUTE vandalos NUMERIC
@ATTRIBUTE querias NUMERIC
@ATTRIBUTE social NUMERIC
@ATTRIBUTE nivel NUMERIC
@ATTRIBUTE opositores NUMERIC
@ATTRIBUTE fracaso NUMERIC
@ATTRIBUTE aseguro NUMERIC
@ATTRIBUTE profile NUMERIC
@ATTRIBUTE lousteau NUMERIC
@ATTRIBUTE sindicalismo NUMERIC
@ATTRIBUTE cuidad NUMERIC
@ATTRIBUTE stolbizer NUMERIC
@ATTRIBUTE plena NUMERIC
@ATTRIBUTE estan NUMERIC
@ATTRIBUTE octubre NUMERIC
@ATTRIBUTE ajuste NUMERIC
@ATTRIBUTE uni NUMERIC
@ATTRIBUTE cobran NUMERIC
@ATTRIBUTE fit NUMERIC
@ATTRIBUTE ud NUMERIC
@ATTRIBUTE frentedeizquierda NUMERIC
@ATTRIBUTE senador NUMERIC
@ATTRIBUTE seran NUMERIC
@ATTRIBUTE defensivo NUMERIC
@ATTRIBUTE jong NUMERIC
@ATTRIBUTE congreso NUMERIC
@ATTRIBUTE pts NUMERIC
@ATTRIBUTE anoto NUMERIC
@ATTRIBUTE sub0 NUMERIC
@ATTRIBUTE vicentelopez NUMERIC
@ATTRIBUTE realidad NUMERIC
@ATTRIBUTE motivacion NUMERIC
@ATTRIBUTE hangman NUMERIC
@ATTRIBUTE viva NUMERIC
@ATTRIBUTE amarilla NUMERIC
@ATTRIBUTE he NUMERIC
@ATTRIBUTE com NUMERIC
@ATTRIBUTE bregman NUMERIC
@ATTRIBUTE eldiputadodelostrabajadore NUMERIC
@ATTRIBUTE contribuyeron NUMERIC
@ATTRIBUTE norte NUMERIC
@ATTRIBUTE sesion NUMERIC
@ATTRIBUTE ensucian NUMERIC
@ATTRIBUTE bases NUMERIC
@ATTRIBUTE podcast NUMERIC
@ATTRIBUTE frente NUMERIC
@ATTRIBUTE 2005 NUMERIC
@ATTRIBUTE stickers NUMERIC
@ATTRIBUTE macri NUMERIC
@ATTRIBUTE voto NUMERIC
@ATTRIBUTE oeste NUMERIC
@ATTRIBUTE quorum NUMERIC
@ATTRIBUTE berurier NUMERIC
@ATTRIBUTE insos NUMERIC
@ATTRIBUTE publicado NUMERIC
@ATTRIBUTE cristina NUMERIC
@ATTRIBUTE vota NUMERIC
@ATTRIBUTE 71 NUMERIC
@ATTRIBUTE derecho NUMERIC
@ATTRIBUTE vez NUMERIC
@ATTRIBUTE encontre NUMERIC
